osm_id,green_index_green_area,green_index_tree,green_index
"18978173",0.532634583744032,0.701434291506685,0.612600321998404
"18978227",0.381128271042856,0.512188715908981,0.439967386560996
"18978590",0.644518563469507,0.917767678758332,0.778882973594743
"18978883",0.484825895082413,0.962320668450927,0.720550499437133
"18979106",0.497634095096694,0.568607126501002,0.527574878288225
"19124158",0.331247801121006,0.91479521823575,0.618666705538333
"19124180",0.214362101067173,0.949317799239534,0.576939608780708
"19124184",0.286759483494305,0.945940312122363,0.611906713997423
"19124188",0.340163733666458,0.755734095763839,0.542599614587756
"19124189",0.808344787341765,0.974145364789037,0.890443462814981
"19124191",0.876887552677444,0.955251505157844,0.915596768276644
"19124193",0.440573384361945,0.907986977805787,0.67060440692879
"19124195",0.321149987573753,0.858380090792458,0.584969682448907
"19124197",0.34416101386843,0.809524243553277,0.571876087200535
"19124201",0.29338722669674,0.398007348752427,0.337668735180579
"19124202",0.1550872267793,0.411675385528583,0.274527246064208
"19124203",0.306239414719412,0.792115692020166,0.543844529171217
"19124204",0.474012444331363,0.897855623309234,0.682412639699498
"19124206",0.46050981909563,0.925270308094839,0.689460816864602
"19124209",0.526819214850067,0.982103675129882,0.751847841994083
"19124212",0.423533273110194,0.895978687030973,0.655887802021195
"19210166",0.954985975078717,0.605414402079655,0.777927549915637
"19210168",0.942678264228926,0.449578252575416,0.692741908440237
"19210171",0.935484870887604,0.914776813399768,0.924778117844148
"19210172",0.686859029970345,0.440990478805358,0.558787088192346
"19210174",0.530106835053099,0.590911751716182,0.555326382153123
"19210176",0.80117821914263,0.556350090781396,0.675147780565682
"19210177",0.328649454073846,0.69932002861732,0.508185513596185
"19210179",0.261657143744307,0.906226383735388,0.579069265352768
"19210186",0.938189367520108,0.282517474237993,0.605830800993666
"19747779",0.792623074548078,0.320356313837982,0.551253534831902
"19747856",0.760522781372313,0.344032899433946,0.546985886091854
"19748798",0.840585563309478,0.765732222941243,0.801190391271748
"22744025",0.490528818478299,0.949176905411185,0.716780794751854
"22744028",0.310535582749512,0.904274425478659,0.602843326185707
"22744034",0.509993308591421,0.923835701856649,0.713803513254808
"22744269",0.681137398510069,0.712173822714465,0.693276246550542
"22744403",0.904267903304335,0.0693432467785349,0.480646301501131
"22744726",0.969412456612885,0.901114551996573,0.935045008639025
"23126497",0.722235542344952,0.55980289014779,0.636902829960032
"23126727",0.676684507879718,0.792716111983153,0.731824928725655
"23126729",0.780459762573209,0.810021499409556,0.793167234936061
"24297098",0.934268873194956,0.396709454112855,0.661696933799342
"24297105",0.974770886330339,0.42023248343643,0.694133528872588
"27551753",0.432804502302309,0.68683659700778,0.554628514549818
"27757020",0.949386614336017,0.602552762145041,0.773641007613686
"27880415",0.635355617756087,0.567470795902736,0.596772154818393
"27880421",0.907592877827917,0.634987855209651,0.768899698336055
"27880553",0.896356788375583,0.110168614399124,0.497321437443258
"27880555",0.913292830827193,0.077498714935805,0.489350294758639
"27880560",0.895767028334158,0.0682681278527323,0.475794877363039
"27880660",0.899356939782738,0.0627922760678647,0.474839415551988
"28111438",0.481920948967112,0.50205952457985,0.485899645090928
"28111455",0.507483672655875,0.408766432803639,0.451585844749089
"28111641",0.980190281052627,0.217033036451889,0.593933494285989
"28111975",0.329060229435761,0.951641069797887,0.636225406745326
"28111986",0.944265215082703,0.94778678198158,0.945950074963862
"28116429",0.281712458068037,0.965670082835359,0.619345338715782
"28116466",0.43263305854294,0.985085796744474,0.705641729061563
"28116714",0.426275844052751,0.974468978430968,0.697042284099596
"28116741",0.930874959451389,0.961646038705542,0.946187681968042
"28117009",0.215186931364858,0.954089845933495,0.579775118538771
"28117213",0.306239414719412,0.792115692020166,0.543844529171217
"28117351",0.669272880751783,0.87114344900759,0.767803160637466
"28117380",0.662549744538106,0.868241373379991,0.762926801528609
"28117413",0.729491767955813,0.963026169471878,0.844861418913351
"28117425",0.808368351121312,0.916008323149212,0.861001805656218
"28117434",0.46050981909563,0.664754885657744,0.55747756557126
"28117471",0.454829227086981,0.964438397541703,0.706426372102086
"28117513",0.287057743916569,0.92639246449375,0.602154419558263
"28117654",0.920124985336997,0.879976221359733,0.899365638011257
"28117656",0.918248453104456,0.726739191667824,0.820781452741291
"28253537",0.426366429650816,0.935368807525971,0.677279109035912
"28603869",0.917361353230065,0.909547699040401,0.912947124227666
"28603886",0.92289325185162,0.862416437541399,0.891871906826198
"28603900",0.543785452454644,0.856316518945892,0.696716600593942
